name,score
Alt-Heiligkreuz,0.7058823529411765
Alt-Kürenz,1.0
Altstadt,0.9993821953268777
Barbara,0.9981014090566428
Biewer,1.0
Ehrang,0.9997194014678865
Ehrang-Quint,0.9997728488073367
Eitelsbach,1.0
Euren,0.9989315991994387
Feyen,0.9965705336653942
Feyen-Weismark,0.819175298311816
Filsch,0.991838015637237
Gartenfeld,0.9970017483632064
Heiligkreuz,0.3128205128205128
Herresthal,1.0
Irsch,0.9918418207458767
Kernscheid,0.9941972633073393
Kürenz,0.9984779540101032
Mariahof,0.0
Matthias,1.0
Maximin,0.9990276960262584
Mitte-Gartenfeld,0.998913544830905
Nells-Ländchen,0.9997718981715477
Neu-Heiligkreuz,0.104
Neu-Kürenz,0.9969766161289125
Nord,0.9994178516735416
Olewig,0.8998630522788332
Pallien,0.9995337789378075
Pfalzel,0.9994873283002101
Quint,1.0
Ruwer,0.9999471244080436
Ruwer-Eitelsbach,0.9999529994738166
Süd,0.9991718911842803
Tarforst,0.9912537896151286
Trier,0.9292736322283508
Weismark,0.48784699974432555
West,0.9998574443620187
West-Pallien,0.9997396006797631
Zewen,0.9993637442142782
