name,score
Alt-Heiligkreuz,0.995703427744049
Alt-Kürenz,1.0
Altstadt,0.9976758444488746
Barbara,0.9934191199213595
Biewer,0.9994251018774155
Ehrang,0.9909468474252231
Ehrang-Quint,0.9926712574394663
Eitelsbach,1.0
Euren,0.9971983312975556
Feyen,0.6453399337601988
Feyen-Weismark,0.4425984852826062
Filsch,0.9997955929151767
Gartenfeld,0.9990610288583834
Heiligkreuz,0.8789629306843256
Herresthal,1.0
Irsch,0.9994093429505089
Kernscheid,0.9961053537468064
Kürenz,0.9973672666817242
Mariahof,0.025974025974025976
Matthias,1.0
Maximin,0.9998536349269874
Mitte-Gartenfeld,0.9979485526294966
Nells-Ländchen,0.9998537404467246
Neu-Heiligkreuz,0.8135195071747854
Neu-Kürenz,0.9947703528643774
Nord,0.9998554881223417
Olewig,0.9755760687392483
Pallien,0.999745626955269
Pfalzel,0.9590770398606289
Quint,1.0
Ruwer,1.0
Ruwer-Eitelsbach,1.0
Süd,0.9971296161359121
Tarforst,0.9996629290192319
Trier,0.9342083755409754
Weismark,0.1
West,0.99968373016092
West-Pallien,0.9997097836193055
Zewen,0.998344238892887
