name,score
Alt-Heiligkreuz,0.995703427744049
Alt-Kürenz,1.0
Altstadt,0.9976758444488746
Barbara,0.9934191199213595
Biewer,0.9994251018774155
Ehrang,0.9909468474252231
Ehrang-Quint,0.9926712574394663
Eitelsbach,1.0
Euren,0.9971983312975556
Feyen,0.9964440641741319
Feyen-Weismark,0.9977228721611885
Filsch,0.0
Gartenfeld,0.9990610288583834
Heiligkreuz,0.9969116486330436
Herresthal,1.0
Irsch,0.028936203644403146
Kernscheid,0.8034766160290896
Kürenz,0.9941039993909677
Mariahof,0.9997940601029665
Matthias,1.0
Maximin,0.9998536349269874
Mitte-Gartenfeld,0.9979485526294966
Nells-Ländchen,0.9998537404467246
Neu-Heiligkreuz,0.9975195071747854
Neu-Kürenz,0.9882882164772965
Nord,0.9998554881223417
Olewig,0.9755760687392483
Pallien,0.999745626955269
Pfalzel,0.9590770398606289
Quint,1.0
Ruwer,1.0
Ruwer-Eitelsbach,1.0
Süd,0.9971296161359121
Tarforst,0.1509056023470072
Trier,0.9049418940779277
Weismark,0.9999124284133681
West,0.99968373016092
West-Pallien,0.9997097836193055
Zewen,0.998344238892887
