name,score
Alt-Heiligkreuz,1.0
Alt-Kürenz,1.0
Altstadt,0.9993821953268777
Barbara,0.8884072838064629
Biewer,1.0
Ehrang,0.9997194014678865
Ehrang-Quint,0.9997728488073367
Eitelsbach,1.0
Euren,0.0
Feyen,0.9629311847638111
Feyen-Weismark,0.9756311108357413
Filsch,0.991838015637237
Gartenfeld,0.9970017483632064
Heiligkreuz,1.0
Herresthal,0.0
Irsch,0.9918418207458767
Kernscheid,0.9941972633073393
Kürenz,0.9984779540101032
Mariahof,0.9995863892051305
Matthias,0.6717758016273623
Maximin,0.9990276960262584
Mitte-Gartenfeld,0.998913544830905
Nells-Ländchen,0.9997718981715477
Neu-Heiligkreuz,1.0
Neu-Kürenz,0.9969766161289125
Nord,0.9994178516735416
Olewig,0.986563714402036
Pallien,0.9995337789378075
Pfalzel,0.9994873283002101
Quint,1.0
Ruwer,0.9999471244080436
Ruwer-Eitelsbach,0.9999529994738166
Süd,0.7715016214880228
Tarforst,0.9912537896151286
Trier,0.846949409881237
Weismark,0.9992097703484746
West,0.6482289533740936
West-Pallien,0.781321903206035
Zewen,0.0
